Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Meta_score,No_of_Votes,Gross
1994,A,142 min,Drama,9.3,80.0,2343110,28341469.0
1972,A,175 min,"Crime, Drama",9.2,100.0,1620367,134966411.0
2008,UA,152 min,"Action, Crime, Drama",9.0,84.0,2303232,534858444.0
1974,A,202 min,"Crime, Drama",9.0,90.0,1129952,57300000.0
1957,U,96 min,"Crime, Drama",9.0,96.0,689845,4360000.0
2003,U,201 min,"Action, Adventure, Drama",8.9,94.0,1642758,377845905.0
1994,A,154 min,"Crime, Drama",8.9,94.0,1826188,107928762.0
1993,A,195 min,"Biography, Drama, History",8.9,94.0,1213505,96898818.0
2010,UA,148 min,"Action, Adventure, Sci-Fi",8.8,74.0,2067042,292576195.0
1999,A,139 min,Drama,8.8,66.0,1854740,37030102.0
2001,U,178 min,"Action, Adventure, Drama",8.8,92.0,1661481,315544750.0
1994,UA,142 min,"Drama, Romance",8.8,82.0,1809221,330252182.0
1966,A,161 min,Western,8.8,90.0,688390,6100000.0
2002,UA,179 min,"Action, Adventure, Drama",8.7,87.0,1485555,342551365.0
1999,A,136 min,"Action, Sci-Fi",8.7,73.0,1676426,171479930.0
1990,A,146 min,"Biography, Crime, Drama",8.7,90.0,1020727,46836394.0
1980,UA,124 min,"Action, Adventure, Fantasy",8.7,82.0,1159315,290475067.0
1975,A,133 min,Drama,8.7,83.0,918088,112000000.0
2020,PG-13,160 min,"Biography, Drama, History",8.6,90.0,55291,23530892.0
2019,A,132 min,"Comedy, Drama, Thriller",8.6,96.0,552778,53367844.0
2020,U,153 min,Drama,8.6,79.0,54995,23530892.0
2014,UA,169 min,"Adventure, Drama, Sci-Fi",8.6,74.0,1512360,188020017.0
2002,A,130 min,"Crime, Drama",8.6,79.0,699256,7563397.0
2001,U,125 min,"Animation, Adventure, Family",8.6,96.0,651376,10055859.0
1998,R,169 min,"Drama, War",8.6,91.0,1235804,216540909.0
1999,A,189 min,"Crime, Drama, Fantasy",8.6,61.0,1147794,136801374.0
1997,U,116 min,"Comedy, Drama, Romance",8.6,59.0,623629,57598247.0
1995,A,127 min,"Crime, Drama, Mystery",8.6,65.0,1445096,100125643.0
1991,A,118 min,"Crime, Drama, Thriller",8.6,85.0,1270197,130742922.0
1977,UA,121 min,"Action, Adventure, Fantasy",8.6,90.0,1231473,322740140.0
1962,Unknown,133 min,"Action, Drama, Mystery",8.6,85.0,42004,23530892.0
1954,U,207 min,"Action, Adventure, Drama",8.6,98.0,315744,269061.0
1946,PG,130 min,"Drama, Family, Fantasy",8.6,89.0,405801,23530892.0
2019,A,122 min,"Crime, Drama, Thriller",8.5,59.0,939252,335451311.0
2014,A,106 min,"Drama, Music",8.5,88.0,717585,13092000.0
2011,UA,112 min,"Biography, Comedy, Drama",8.5,57.0,760360,13182281.0
2006,U,130 min,"Drama, Mystery, Sci-Fi",8.5,66.0,1190259,53089891.0
2006,A,151 min,"Crime, Drama, Thriller",8.5,85.0,1189773,132384315.0
2002,R,150 min,"Biography, Drama, Music",8.5,85.0,729603,32572577.0
2000,UA,155 min,"Action, Adventure, Drama",8.5,67.0,1341460,187705427.0
1998,R,119 min,Drama,8.5,62.0,1034705,6719864.0
1995,A,106 min,"Crime, Mystery, Thriller",8.5,77.0,991208,23341568.0
1994,A,110 min,"Action, Crime, Drama",8.5,64.0,1035236,19501238.0
1994,U,88 min,"Animation, Adventure, Drama",8.5,88.0,942045,422783777.0
1991,U,137 min,"Action, Sci-Fi",8.5,75.0,995506,204843350.0
1988,U,155 min,"Drama, Romance",8.5,80.0,230763,11990401.0
1988,U,89 min,"Animation, Drama, War",8.5,94.0,235231,23530892.0
1985,U,116 min,"Adventure, Comedy, Sci-Fi",8.5,87.0,1058081,210609762.0
1968,U,165 min,Western,8.5,80.0,302844,5321508.0
1960,A,109 min,"Horror, Mystery, Thriller",8.5,97.0,604211,32000000.0
1942,U,102 min,"Drama, Romance, War",8.5,100.0,522093,1024560.0
1936,G,87 min,"Comedy, Drama, Family",8.5,96.0,217881,163245.0
1931,G,87 min,"Comedy, Drama, Romance",8.5,99.0,167839,19181.0
2018,A,126 min,Drama,8.4,75.0,62635,1661096.0
2017,Unknown,125 min,"Biography, Drama, History",8.4,79.0,34112,23530892.0
2017,UA,147 min,"Action, Crime, Drama",8.4,79.0,28401,23530892.0
2016,U,106 min,"Animation, Drama, Fantasy",8.4,79.0,194838,5017246.0
2016,U,161 min,"Action, Biography, Drama",8.4,79.0,156479,12391761.0
2018,U,117 min,"Animation, Action, Adventure",8.4,87.0,375110,190241310.0
2019,UA,181 min,"Action, Adventure, Drama",8.4,78.0,809955,858373000.0
2018,UA,149 min,"Action, Adventure, Sci-Fi",8.4,68.0,834477,678815482.0
2017,U,105 min,"Animation, Adventure, Family",8.4,81.0,384171,209726015.0
2012,A,165 min,"Drama, Western",8.4,81.0,1357682,162805434.0
2012,UA,164 min,"Action, Adventure",8.4,78.0,1516346,448139099.0
2009,UA,170 min,"Comedy, Drama",8.4,67.0,344445,6532908.0
2007,U,165 min,"Drama, Family",8.4,79.0,168895,1223869.0
2008,U,98 min,"Animation, Adventure, Family",8.4,95.0,999790,223808164.0
2006,A,137 min,"Drama, Mystery, Thriller",8.4,89.0,358685,11286112.0
2003,A,101 min,"Action, Drama, Mystery",8.4,77.0,515451,707481.0
2000,UA,113 min,"Mystery, Thriller",8.4,80.0,1125712,25544867.0
1997,U,134 min,"Animation, Action, Adventure",8.4,76.0,343171,2375308.0
1984,A,229 min,"Crime, Drama",8.4,79.0,311365,5321508.0
1981,A,115 min,"Action, Adventure",8.4,85.0,884112,248159971.0
1980,A,146 min,"Drama, Horror",8.4,66.0,898237,44017374.0
1979,R,147 min,"Drama, Mystery, War",8.4,94.0,606398,83471511.0
1979,R,117 min,"Horror, Sci-Fi",8.4,89.0,787806,78900000.0
1971,U,122 min,"Drama, Musical",8.4,79.0,30273,23530892.0
1963,Unknown,143 min,"Crime, Drama, Mystery",8.4,79.0,34357,23530892.0
1964,A,95 min,Comedy,8.4,97.0,450474,275902.0
1957,U,116 min,"Crime, Drama, Mystery",8.4,79.0,108862,8175000.0
1957,A,88 min,"Drama, War",8.4,90.0,178092,23530892.0
1954,U,112 min,"Mystery, Thriller",8.4,100.0,444074,36764313.0
1950,Passed,110 min,"Drama, Film-Noir",8.4,79.0,201632,23530892.0
1940,Passed,125 min,"Comedy, Drama, War",8.4,79.0,203150,288475.0
2019,R,119 min,"Drama, Thriller, War",8.3,78.0,425844,159227644.0
2018,A,104 min,"Drama, Fantasy, Horror",8.3,79.0,27793,23530892.0
2018,UA,139 min,"Crime, Drama, Music",8.3,79.0,71875,1373943.0
2013,U,160 min,"Crime, Drama, Thriller",8.3,79.0,30722,23530892.0
2012,R,115 min,Drama,8.3,77.0,281623,687185.0
2011,PG-13,123 min,Drama,8.3,95.0,220002,7098492.0
2010,R,131 min,"Drama, Mystery, War",8.3,80.0,150023,6857096.0
2019,TV-14,132 min,Drama,8.3,79.0,33935,23530892.0
2005,Unknown,112 min,"Drama, Family",8.3,79.0,78925,23530892.0
2009,A,153 min,"Adventure, Drama, War",8.3,69.0,1267869,120540719.0
2004,UA,108 min,"Drama, Romance, Sci-Fi",8.3,89.0,911664,34400301.0
2001,U,122 min,"Comedy, Romance",8.3,69.0,703810,33225499.0
2000,UA,104 min,"Comedy, Crime",8.3,55.0,782001,30328156.0
2000,A,102 min,Drama,8.3,68.0,766870,3635482.0
1999,UA,122 min,Drama,8.3,84.0,1069738,130096601.0
1997,U,126 min,"Drama, Romance",8.3,70.0,861606,138433435.0
1997,PG,89 min,"Drama, Family, Sport",8.3,77.0,65341,933933.0
1995,U,81 min,"Animation, Adventure, Comedy",8.3,95.0,887429,191796233.0
1995,A,178 min,"Biography, Drama, History",8.3,68.0,959181,75600000.0
1992,R,99 min,"Crime, Drama, Thriller",8.3,79.0,918562,2832029.0
1987,UA,116 min,"Drama, War",8.3,76.0,675146,46357676.0
1985,A,142 min,"Drama, Thriller, War",8.3,79.0,59056,23530892.0
1986,U,137 min,"Action, Adventure, Sci-Fi",8.3,84.0,652719,85160248.0
1984,R,160 min,"Biography, Drama, History",8.3,88.0,369007,51973029.0
1983,A,170 min,"Crime, Drama",8.3,65.0,740911,45598982.0
1983,U,131 min,"Action, Adventure, Fantasy",8.3,58.0,950470,309125409.0
1981,R,149 min,"Adventure, Drama, Thriller",8.3,86.0,231855,11487676.0
1976,A,114 min,"Crime, Drama",8.3,94.0,724636,28262574.0
1973,U,129 min,"Comedy, Crime, Drama",8.3,83.0,241513,159600000.0
1971,A,136 min,"Crime, Drama, Sci-Fi",8.3,77.0,757904,6207725.0
1968,U,149 min,"Adventure, Sci-Fi",8.3,84.0,603517,56954992.0
1965,U,132 min,Western,8.3,74.0,232772,15000000.0
1962,U,228 min,"Adventure, Biography, Drama",8.3,100.0,268085,44824144.0
1960,U,125 min,"Comedy, Drama, Romance",8.3,94.0,164363,18600000.0
1959,U,136 min,"Adventure, Mystery, Thriller",8.3,98.0,299198,13275000.0
1958,A,128 min,"Mystery, Romance, Thriller",8.3,100.0,364368,3200000.0
1952,G,103 min,"Comedy, Musical, Romance",8.3,99.0,218957,8819028.0
1952,Unknown,143 min,Drama,8.3,79.0,68463,55240.0
1948,Unknown,89 min,Drama,8.3,79.0,146427,332930.0
1944,Passed,107 min,"Crime, Drama, Film-Noir",8.3,95.0,143525,5720000.0
1941,UA,119 min,"Drama, Mystery",8.3,100.0,403351,1585634.0
1931,Passed,117 min,"Crime, Mystery, Thriller",8.3,79.0,143434,28877.0
1927,Unknown,153 min,"Drama, Sci-Fi",8.3,98.0,159992,1236166.0
1921,Passed,68 min,"Comedy, Drama, Family",8.3,79.0,113314,5450000.0
2019,UA,143 min,"Comedy, Drama",8.2,79.0,33893,898575.0
2018,UA,138 min,"Action, Drama, War",8.2,79.0,43444,4186168.0
2018,UA,156 min,"Action, Drama",8.2,79.0,36680,23530892.0
2018,UA,130 min,"Biography, Comedy, Drama",8.2,69.0,377884,85080171.0
2017,A,115 min,"Comedy, Crime, Drama",8.2,88.0,432610,54513740.0
2015,UA,132 min,"Crime, Drama, Mystery",8.2,79.0,31142,342370.0
2017,UA,167 min,"Action, Drama",8.2,79.0,75348,20186659.0
2019,PG,96 min,"Animation, Adventure, Comedy",8.2,65.0,104761,23530892.0
2015,UA,163 min,"Crime, Drama, Mystery",8.2,79.0,70367,739478.0
2013,UA,146 min,"Adventure, Comedy, Drama",8.2,79.0,60701,1429534.0
2013,Unknown,87 min,"Drama, War",8.2,73.0,40382,144501.0
2013,U,186 min,"Biography, Drama, Sport",8.2,79.0,61137,1626289.0
2012,A,321 min,"Action, Comedy, Crime",8.2,89.0,82365,23530892.0
2010,UA,134 min,Drama,8.2,79.0,42341,7461.0
2012,UA,135 min,"Action, Biography, Crime",8.2,79.0,33237,39567.0
2009,R,129 min,"Drama, Mystery, Romance",8.2,80.0,193217,6391436.0
2011,UA,140 min,"Action, Drama, Sport",8.2,71.0,435950,13657115.0
2010,A,138 min,"Mystery, Thriller",8.2,63.0,1129894,128012934.0
2009,U,96 min,"Animation, Adventure, Comedy",8.2,88.0,935507,293004164.0
2013,A,180 min,"Biography, Crime, Drama",8.2,75.0,1187498,116900694.0
2007,U,153 min,"Drama, Family, Sport",8.2,68.0,74129,1113541.0
2007,A,158 min,Drama,8.2,93.0,517359,40222514.0
2006,UA,118 min,"Drama, Fantasy, War",8.2,98.0,618623,37634615.0
2010,U,103 min,"Animation, Adventure, Comedy",8.2,92.0,757032,415004880.0
2005,A,132 min,"Action, Drama, Sci-Fi",8.2,62.0,1032749,70511035.0
2006,UA,167 min,"Comedy, Crime, Drama",8.2,79.0,111937,2197331.0
2005,U,122 min,Drama,8.2,79.0,33354,733094.0
2005,UA,140 min,"Action, Adventure",8.2,70.0,1308302,206852432.0
2004,U,210 min,Drama,8.2,79.0,83005,1223240.0
2004,R,156 min,"Biography, Drama, History",8.2,82.0,331308,5509040.0
2004,U,119 min,"Animation, Adventure, Family",8.2,80.0,333915,4711096.0
2001,UA,135 min,"Biography, Drama",8.2,72.0,848920,170742341.0
2000,U,156 min,"Action, Comedy, Crime",8.2,79.0,57057,23530892.0
1998,A,107 min,"Action, Comedy, Crime",8.2,66.0,535216,3897569.0
1997,A,138 min,"Crime, Drama, Mystery",8.2,90.0,531967,64616940.0
1996,Unknown,128 min,"Crime, Drama, Thriller",8.2,79.0,64118,23530892.0
1995,A,170 min,"Crime, Drama, Thriller",8.2,76.0,577113,67436818.0
1995,A,178 min,"Crime, Drama",8.2,73.0,466276,42438300.0
1994,U,160 min,"Action, Comedy, Romance",8.2,79.0,49300,23530892.0
1992,A,130 min,"Drama, Western",8.2,85.0,375935,101157447.0
1989,U,127 min,"Action, Adventure",8.2,65.0,692366,197171806.0
1988,R,142 min,"Comedy, Crime, Drama",8.2,79.0,26402,280015.0
1988,U,86 min,"Animation, Family, Fantasy",8.2,86.0,291180,1105564.0
1988,A,132 min,"Action, Thriller",8.2,72.0,793164,83008852.0
1985,U,162 min,"Action, Drama, War",8.2,96.0,112505,4135750.0
1980,A,129 min,"Biography, Drama, Sport",8.2,89.0,321860,23383987.0
1979,U,162 min,"Drama, Sci-Fi",8.2,79.0,116945,234723.0
1978,U,99 min,"Drama, Music",8.2,79.0,26875,23530892.0
1976,PG,177 min,"Biography, Drama, History",8.2,79.0,43885,23530892.0
1975,U,204 min,"Action, Adventure, Comedy",8.2,79.0,51284,23530892.0
1975,PG,91 min,"Adventure, Comedy, Fantasy",8.2,91.0,500875,1229197.0
1963,U,172 min,"Adventure, Drama, History",8.2,86.0,224730,12100000.0
1962,U,129 min,"Crime, Drama",8.2,88.0,293811,23530892.0
1961,Unknown,110 min,"Action, Drama, Thriller",8.2,79.0,111244,23530892.0
1961,A,179 min,"Drama, War",8.2,60.0,69458,23530892.0
1959,U,121 min,"Comedy, Music, Romance",8.2,98.0,243943,25000000.0
1957,U,91 min,"Drama, Romance",8.2,88.0,96381,23530892.0
1957,A,96 min,"Drama, Fantasy, History",8.2,88.0,164939,23530892.0
1955,Unknown,118 min,"Crime, Drama, Thriller",8.2,97.0,28810,57226.0
1954,A,105 min,"Crime, Thriller",8.2,75.0,158335,12562.0
1953,U,136 min,Drama,8.2,79.0,53153,23530892.0
1950,Unknown,88 min,"Crime, Drama, Mystery",8.2,98.0,152572,96568.0
1950,Passed,138 min,Drama,8.2,98.0,120539,10177.0
1948,Passed,126 min,"Adventure, Drama, Western",8.2,98.0,114304,5014000.0
1942,Passed,99 min,"Comedy, War",8.2,86.0,29915,23530892.0
1925,Passed,95 min,"Adventure, Comedy, Drama",8.2,79.0,101053,5450000.0
1924,Passed,45 min,"Action, Comedy, Romance",8.2,79.0,41985,977375.0
2019,R,122 min,"Drama, Romance",8.1,95.0,63134,3759854.0
2016,UA,136 min,"Drama, Thriller",8.1,79.0,39216,1241223.0
2016,16,130 min,"Animation, Drama, Family",8.1,78.0,47708,23530892.0
2016,TV-MA,106 min,"Crime, Drama, Mystery",8.1,79.0,141516,23530892.0
2016,A,145 min,"Drama, Romance, Thriller",8.1,84.0,113649,2006788.0
2014,R,139 min,Drama,8.1,74.0,50700,3492754.0
2014,UA,160 min,"Action, Crime, Drama",8.1,79.0,50445,901610.0
2017,A,137 min,"Action, Drama, Sci-Fi",8.1,77.0,647884,226277068.0
2015,R,118 min,"Drama, Thriller",8.1,86.0,371538,14677674.0
2014,R,122 min,"Comedy, Drama, Thriller",8.1,77.0,177059,3107072.0
2020,U,100 min,"Animation, Adventure, Comedy",8.1,83.0,159171,23530892.0
2014,Unknown,196 min,Drama,8.1,88.0,46547,165520.0
2014,UA,153 min,"Comedy, Drama, Musical",8.1,79.0,163061,10616104.0
2012,U,125 min,"Comedy, Drama, Fantasy",8.1,79.0,51739,923221.0
2014,UA,99 min,"Adventure, Comedy, Crime",8.1,88.0,707630,59100318.0
2014,A,149 min,"Drama, Mystery, Thriller",8.1,79.0,859695,167767189.0
2012,U,117 min,"Animation, Drama, Fantasy",8.1,71.0,38803,23530892.0
2016,A,139 min,"Biography, Drama, History",8.1,71.0,435928,67209615.0
2015,U,95 min,"Animation, Adventure, Comedy",8.1,94.0,616228,356461711.0
2012,U,151 min,"Comedy, Drama, Romance",8.1,79.0,75721,2804874.0
2013,A,134 min,"Biography, Drama, History",8.1,96.0,640533,56671993.0
2013,UA,123 min,"Action, Biography, Drama",8.1,74.0,432811,26947624.0
2019,UA,152 min,"Action, Biography, Drama",8.1,81.0,291289,117624028.0
2015,A,129 min,"Biography, Crime, Drama",8.1,93.0,420316,45055776.0
2014,PG,93 min,"Animation, Adventure, Drama",8.1,85.0,51679,857524.0
2012,UA,122 min,"Mystery, Thriller",8.1,79.0,57806,1035953.0
2011,U,155 min,"Comedy, Drama",8.1,79.0,67927,3108485.0
2013,A,153 min,"Crime, Drama, Mystery",8.1,70.0,601149,61002302.0
2015,UA,120 min,"Action, Adventure, Sci-Fi",8.1,90.0,882316,154058340.0
2008,UA,104 min,"Action, Crime, Drama",8.1,79.0,73891,23530892.0
2008,R,116 min,Drama,8.1,72.0,720450,148095302.0
2011,UA,130 min,"Adventure, Drama, Fantasy",8.1,85.0,764493,381011219.0
2008,PG-13,130 min,"Drama, Music",8.1,68.0,48582,1498210.0
2009,G,93 min,"Biography, Drama, Family",8.1,79.0,253575,23530892.0
2009,Unknown,92 min,"Animation, Comedy, Drama",8.1,79.0,164462,23530892.0
2010,U,98 min,"Animation, Action, Adventure",8.1,75.0,666773,217581231.0
2007,R,148 min,"Adventure, Biography, Drama",8.1,73.0,572921,18354356.0
2007,R,122 min,"Crime, Drama, Thriller",8.1,91.0,856916,74283625.0
2006,U,144 min,"Comedy, Drama, Romance",8.1,79.0,43137,2217561.0
2004,UA,132 min,"Drama, Sport",8.1,86.0,635975,100492203.0
2004,PG-13,121 min,"Biography, Drama, History",8.1,79.0,334320,23530892.0
2004,R,140 min,"Action, Drama, War",8.1,64.0,37820,1111061.0
2004,R,80 min,"Drama, Romance",8.1,90.0,236311,5820649.0
2003,U,156 min,"Comedy, Drama, Musical",8.1,79.0,73992,23530892.0
2003,UA,131 min,"Crime, Drama, Mystery",8.1,82.0,139558,14131.0
2001,Unrated,183 min,"Comedy, Drama, Romance",8.1,79.0,66803,300000.0
2003,R,111 min,"Action, Crime, Drama",8.1,69.0,1000639,70099045.0
2003,U,100 min,"Animation, Adventure, Comedy",8.1,90.0,949565,380843261.0
2002,A,141 min,"Biography, Crime, Drama",8.1,75.0,832846,164615351.0
2000,A,154 min,"Drama, Thriller",8.1,83.0,223741,5383834.0
2001,U,92 min,"Animation, Adventure, Comedy",8.1,79.0,815505,289916256.0
1997,UA,87 min,"Animation, Action, Drama",8.1,79.0,38847,23530892.0
2001,U,224 min,"Adventure, Drama, Musical",8.1,84.0,105036,70147.0
1999,A,107 min,"Drama, Mystery, Thriller",8.1,64.0,911573,293506292.0
1998,U,169 min,"Drama, Music, Romance",8.1,58.0,59020,259127.0
1998,U,103 min,"Comedy, Drama",8.1,90.0,939631,125618201.0
1998,R,127 min,"Comedy, Crime, Romance",8.1,73.0,50862,348660.0
1998,R,117 min,"Comedy, Crime, Sport",8.1,71.0,732620,17498804.0
2000,U,98 min,"Drama, Romance",8.1,85.0,124383,2734044.0
1996,A,93 min,Drama,8.1,83.0,634716,16501785.0
1996,A,98 min,"Crime, Drama, Thriller",8.1,85.0,617444,24611975.0
1995,Unknown,170 min,"Comedy, Drama, War",8.1,79.0,55220,171082.0
1995,UA,98 min,"Crime, Drama",8.1,79.0,150345,309811.0
1995,U,189 min,"Drama, Romance",8.1,79.0,63516,23530892.0
1995,R,101 min,"Drama, Romance",8.1,77.0,272291,5535405.0
1994,U,99 min,"Drama, Mystery, Romance",8.1,100.0,90729,4043686.0
1994,U,102 min,"Comedy, Crime, Drama",8.1,77.0,63122,600200.0
1993,UA,127 min,"Action, Adventure, Sci-Fi",8.1,68.0,867615,402453882.0
1993,UA,133 min,"Biography, Crime, Drama",8.1,84.0,156842,25010410.0
1993,R,171 min,"Drama, Music, Romance",8.1,79.0,25088,5216888.0
1991,PG,125 min,"Drama, History, Romance",8.1,79.0,29662,2603061.0
1989,U,128 min,"Comedy, Drama",8.1,79.0,425457,95860116.0
1986,U,89 min,"Adventure, Drama",8.1,75.0,363401,52287414.0
1986,A,120 min,"Drama, War",8.1,92.0,381222,138530565.0
1984,U,145 min,Drama,8.1,78.0,91188,2181987.0
1984,U,117 min,"Animation, Adventure, Fantasy",8.1,86.0,150924,495770.0
1982,A,109 min,"Horror, Mystery, Sci-Fi",8.1,57.0,371271,13782838.0
1982,UA,95 min,"Drama, Fantasy, Music",8.1,47.0,76081,22244207.0
1982,R,158 min,"Adventure, Drama",8.1,79.0,31595,23530892.0
1982,A,188 min,Drama,8.1,100.0,57784,4971340.0
1982,UA,117 min,"Action, Sci-Fi, Thriller",8.1,84.0,693827,32868943.0
1980,UA,124 min,"Biography, Drama",8.1,78.0,220078,23530892.0
1979,R,94 min,Comedy,8.1,77.0,367250,20045115.0
1978,A,183 min,"Drama, War",8.1,86.0,311361,48979328.0
1976,U,120 min,"Drama, Sport",8.1,70.0,518546,117235247.0
1976,UA,121 min,Drama,8.1,83.0,144911,23530892.0
1975,PG,185 min,"Adventure, Drama, History",8.1,89.0,149843,23530892.0
1975,G,107 min,"Biography, Drama",8.1,79.0,40081,177345.0
1974,UA,130 min,"Drama, Mystery, Thriller",8.1,92.0,294230,29000000.0
1973,U,102 min,"Comedy, Crime, Drama",8.1,77.0,42285,30933743.0
1972,A,91 min,Drama,8.1,79.0,30206,1742348.0
1972,PG,167 min,"Drama, Mystery, Sci-Fi",8.1,90.0,81021,23530892.0
1967,GP,105 min,"Crime, Drama, Mystery",8.1,79.0,45434,39481.0
1967,A,127 min,"Crime, Drama",8.1,92.0,161984,16217773.0
1966,Unknown,85 min,"Drama, Thriller",8.1,86.0,103191,23530892.0
1966,R,205 min,"Biography, Drama, History",8.1,79.0,46947,102021.0
1966,Unknown,121 min,"Drama, War",8.1,96.0,53089,55908.0
1962,Unknown,95 min,"Drama, Fantasy",8.1,79.0,29682,23530892.0
1962,Passed,134 min,"Drama, Horror, Thriller",8.1,75.0,50058,4050000.0
1962,U,96 min,"Action, Comedy, Crime",8.1,79.0,33044,23530892.0
1962,Unknown,123 min,"Drama, Western",8.1,94.0,68827,23530892.0
1962,Unknown,95 min,"Drama, War",8.1,79.0,31728,23530892.0
1960,A,89 min,Drama,8.1,79.0,26697,1526000.0
1960,Passed,128 min,"Biography, Drama, History",8.1,75.0,27254,23530892.0
1959,Unknown,99 min,"Crime, Drama",8.1,79.0,105291,23530892.0
1959,U,212 min,"Adventure, Drama, History",8.1,90.0,219466,74700000.0
1958,Unknown,139 min,"Adventure, Drama",8.1,79.0,34797,23530892.0
1957,Unknown,110 min,Drama,8.1,79.0,42940,752045.0
1957,Unknown,110 min,"Drama, History",8.1,79.0,46678,23530892.0
1957,PG,161 min,"Adventure, Drama, War",8.1,87.0,203463,44908000.0
1954,A,108 min,"Crime, Drama, Thriller",8.1,91.0,142107,9600000.0
1953,U,131 min,"Adventure, Drama, Thriller",8.1,85.0,54588,23530892.0
1951,Approved,111 min,"Drama, Film-Noir",8.1,72.0,31568,3969893.0
1949,Unknown,114 min,"Action, Crime, Drama",8.1,79.0,29807,23530892.0
1949,Approved,104 min,"Film-Noir, Mystery, Thriller",8.1,97.0,158731,449191.0
1948,Unknown,135 min,"Drama, Music, Romance",8.1,79.0,30935,10900000.0
1940,Unknown,99 min,"Comedy, Drama, Romance",8.1,96.0,28450,203300.0
1940,Approved,130 min,"Drama, Mystery, Romance",8.1,86.0,123942,4360000.0
1939,Passed,129 min,"Comedy, Drama",8.1,73.0,107017,9600000.0
1939,U,238 min,"Drama, History, Romance",8.1,97.0,290074,198676459.0
1937,Unknown,113 min,"Drama, War",8.1,79.0,33829,172885.0
1934,Approved,105 min,"Comedy, Romance",8.1,87.0,94016,4360000.0
1928,Passed,110 min,"Biography, Drama, History",8.1,79.0,47676,21877.0
1928,Passed,72 min,"Comedy, Romance",8.1,90.0,30205,23530892.0
1927,Passed,94 min,"Drama, Romance",8.1,79.0,46865,539540.0
1926,Passed,67 min,"Action, Adventure, Comedy",8.1,79.0,81156,1033895.0
1920,Unknown,76 min,"Fantasy, Horror, Mystery",8.1,79.0,57428,23530892.0
2018,UA,124 min,"Comedy, Drama",8.0,79.0,27978,23530892.0
2019,U,113 min,"Adventure, Biography, Drama",8.0,69.0,37556,23530892.0
2016,UA,130 min,"Drama, History",8.0,79.0,52897,23530892.0
2015,UA,163 min,"Action, Adventure, Comedy",8.0,79.0,72245,8178001.0
2015,UA,159 min,"Action, Crime, Thriller",8.0,79.0,52848,23530892.0
2016,A,128 min,"Comedy, Drama, Music",8.0,94.0,505918,151101803.0
2016,U,118 min,"Biography, Drama",8.0,69.0,213970,51739495.0
2015,UA,144 min,"Adventure, Drama, Sci-Fi",8.0,80.0,760094,228433663.0
2016,U,108 min,"Animation, Adventure, Comedy",8.0,78.0,434143,341268248.0
2015,UA,159 min,"Action, Drama",8.0,79.0,102972,6738000.0
2013,U,137 min,"Animation, Adventure, Drama",8.0,89.0,38746,1506975.0
2017,U,113 min,"Drama, Family",8.0,66.0,141923,132422809.0
